// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 5 op, 523974298.00 ns, 104.7949 ms/op

WorkloadWarmup   1: 5 op, 519789637.00 ns, 103.9579 ms/op
WorkloadWarmup   2: 5 op, 522691646.00 ns, 104.5383 ms/op
WorkloadWarmup   3: 5 op, 523528886.00 ns, 104.7058 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 522010079.00 ns, 104.4020 ms/op
WorkloadActual   2: 5 op, 523611445.00 ns, 104.7223 ms/op
WorkloadActual   3: 5 op, 524305579.00 ns, 104.8611 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 522010079.00 ns, 104.4020 ms/op
WorkloadResult   2: 5 op, 523611445.00 ns, 104.7223 ms/op
WorkloadResult   3: 5 op, 524305579.00 ns, 104.8611 ms/op
GC:  0 0 0 1160 5

// AfterAll

Mean = 104.6618 ms, StdErr = 0.1359 ms (0.13%); N = 3, StdDev = 0.2355 ms
Min = 104.4020 ms, Q1 = 104.4020 ms, Median = 104.7223 ms, Q3 = 104.8611 ms, Max = 104.8611 ms
IQR = 0.4591 ms, LowerFence = 103.7134 ms, UpperFence = 105.5498 ms
ConfidenceInterval = [100.3663 ms; 108.9573 ms] (CI 99.9%), Margin = 4.2955 ms (4.10% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToTask(sleepTime: 100)" --job "ShortRun" --benchmarkId 14 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 398887.00 ns, 398.8870 us/op
WorkloadJitting  1: 1 op, 114580603.00 ns, 114.5806 ms/op

WorkloadPilot    1: 2 op, 211009055.00 ns, 105.5045 ms/op
WorkloadPilot    2: 3 op, 311522244.00 ns, 103.8407 ms/op
WorkloadPilot    3: 4 op, 417799471.00 ns, 104.4499 ms/op
WorkloadPilot    4: 5 op, 525020855.00 ns, 105.0042 ms/op

WorkloadWarmup   1: 5 op, 519978421.00 ns, 103.9957 ms/op
WorkloadWarmup   2: 5 op, 519530247.00 ns, 103.9060 ms/op
WorkloadWarmup   3: 5 op, 524904746.00 ns, 104.9809 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 521207864.00 ns, 104.2416 ms/op
WorkloadActual   2: 5 op, 524248753.00 ns, 104.8498 ms/op
WorkloadActual   3: 5 op, 524120287.00 ns, 104.8241 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 521207864.00 ns, 104.2416 ms/op
WorkloadResult   2: 5 op, 524248753.00 ns, 104.8498 ms/op
WorkloadResult   3: 5 op, 524120287.00 ns, 104.8241 ms/op
GC:  0 0 0 3360 5

// AfterAll

Mean = 104.6385 ms, StdErr = 0.1986 ms (0.19%); N = 3, StdDev = 0.3440 ms
Min = 104.2416 ms, Q1 = 104.2416 ms, Median = 104.8241 ms, Q3 = 104.8498 ms, Max = 104.8498 ms
IQR = 0.6082 ms, LowerFence = 103.3293 ms, UpperFence = 105.7620 ms
ConfidenceInterval = [98.3634 ms; 110.9135 ms] (CI 99.9%), Margin = 6.2750 ms (6.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.AsyncToSync(sleepTime: 100)" --job "ShortRun" --benchmarkId 15 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287520.00 ns, 287.5200 us/op
WorkloadJitting  1: 1 op, 119460129.00 ns, 119.4601 ms/op

WorkloadPilot    1: 2 op, 209782830.00 ns, 104.8914 ms/op
WorkloadPilot    2: 3 op, 313061144.00 ns, 104.3537 ms/op
WorkloadPilot    3: 4 op, 417196238.00 ns, 104.2991 ms/op
WorkloadPilot    4: 5 op, 524275072.00 ns, 104.8550 ms/op

WorkloadWarmup   1: 5 op, 520467084.00 ns, 104.0934 ms/op
WorkloadWarmup   2: 5 op, 521042183.00 ns, 104.2084 ms/op
WorkloadWarmup   3: 5 op, 523918550.00 ns, 104.7837 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 521875023.00 ns, 104.3750 ms/op
WorkloadActual   2: 5 op, 525073997.00 ns, 105.0148 ms/op
WorkloadActual   3: 5 op, 523861670.00 ns, 104.7723 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 521875023.00 ns, 104.3750 ms/op
WorkloadResult   2: 5 op, 525073997.00 ns, 105.0148 ms/op
WorkloadResult   3: 5 op, 523861670.00 ns, 104.7723 ms/op
GC:  0 0 0 6040 5

// AfterAll

Mean = 104.7207 ms, StdErr = 0.1865 ms (0.18%); N = 3, StdDev = 0.3230 ms
Min = 104.3750 ms, Q1 = 104.3750 ms, Median = 104.7723 ms, Q3 = 105.0148 ms, Max = 105.0148 ms
IQR = 0.6398 ms, LowerFence = 103.4153 ms, UpperFence = 105.9745 ms
ConfidenceInterval = [98.8279 ms; 110.6135 ms] (CI 99.9%), Margin = 5.8928 ms (5.63% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// Build Error: The build has failed!
CS1069: The type name 'File' could not be found in the namespace 'System.IO'. This type has been forwarded to assembly 'System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Console' could not be found in the namespace 'System'. This type has been forwarded to assembly 'System.Console, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS0012: The type 'TextWriter' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.
CS1069: The type name 'Enumerable' could not be found in the namespace 'System.Linq'. This type has been forwarded to assembly 'System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' Consider adding a reference to that assembly.


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.SleepMarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.SleepMarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.SleepMarks-report.html

// * Detailed results *
SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 458.6754 ns, StdErr = 2.9556 ns (0.64%); N = 3, StdDev = 5.1193 ns
Min = 454.0945 ns, Q1 = 454.0945 ns, Median = 457.7301 ns, Q3 = 464.2014 ns, Max = 464.2014 ns
IQR = 10.1069 ns, LowerFence = 438.9341 ns, UpperFence = 479.3618 ns
ConfidenceInterval = [365.2796 ns; 552.0711 ns] (CI 99.9%), Margin = 93.3957 ns (20.36% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[450.989 ns ; 467.307 ns) | @@@
---------------------------------------------------

SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6378 ns, StdErr = 0.0035 ns (0.13%); N = 3, StdDev = 0.0061 ns
Min = 2.6310 ns, Q1 = 2.6310 ns, Median = 2.6398 ns, Q3 = 2.6425 ns, Max = 2.6425 ns
IQR = 0.0116 ns, LowerFence = 2.6136 ns, UpperFence = 2.6599 ns
ConfidenceInterval = [2.5273 ns; 2.7482 ns] (CI 99.9%), Margin = 0.1104 ns (4.19% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.627 ns ; 2.646 ns) | @@@
---------------------------------------------------

SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.2420 us, StdErr = 0.2828 us (2.31%); N = 3, StdDev = 0.4898 us
Min = 11.8850 us, Q1 = 11.8850 us, Median = 12.0406 us, Q3 = 12.8004 us, Max = 12.8004 us
IQR = 0.9154 us, LowerFence = 10.5119 us, UpperFence = 14.1734 us
ConfidenceInterval = [3.3065 us; 21.1775 us] (CI 99.9%), Margin = 8.9355 us (72.99% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.666 us ; 12.503 us) | @@
[12.503 us ; 13.098 us) | @
---------------------------------------------------

SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.5241 us, StdErr = 0.0858 us (0.55%); N = 3, StdDev = 0.1486 us
Min = 15.4314 us, Q1 = 15.4314 us, Median = 15.4454 us, Q3 = 15.6955 us, Max = 15.6955 us
IQR = 0.2641 us, LowerFence = 15.0353 us, UpperFence = 16.0917 us
ConfidenceInterval = [12.8129 us; 18.2353 us] (CI 99.9%), Margin = 2.7112 us (17.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.341 us ; 15.786 us) | @@@
---------------------------------------------------

SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2457 ms, StdErr = 0.0048 ms (0.39%); N = 3, StdDev = 0.0084 ms
Min = 1.2374 ms, Q1 = 1.2374 ms, Median = 1.2454 ms, Q3 = 1.2542 ms, Max = 1.2542 ms
IQR = 0.0168 ms, LowerFence = 1.2123 ms, UpperFence = 1.2793 ms
ConfidenceInterval = [1.0928 ms; 1.3986 ms] (CI 99.9%), Margin = 0.1529 ms (12.27% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.232 ms ; 1.259 ms) | @@@
---------------------------------------------------

SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2621 ms, StdErr = 0.0092 ms (0.73%); N = 3, StdDev = 0.0159 ms
Min = 1.2439 ms, Q1 = 1.2439 ms, Median = 1.2689 ms, Q3 = 1.2735 ms, Max = 1.2735 ms
IQR = 0.0296 ms, LowerFence = 1.1995 ms, UpperFence = 1.3178 ms
ConfidenceInterval = [0.9714 ms; 1.5528 ms] (CI 99.9%), Margin = 0.2907 ms (23.03% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.234 ms ; 1.283 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2998 ms, StdErr = 0.0048 ms (0.37%); N = 3, StdDev = 0.0083 ms
Min = 1.2925 ms, Q1 = 1.2925 ms, Median = 1.2983 ms, Q3 = 1.3088 ms, Max = 1.3088 ms
IQR = 0.0163 ms, LowerFence = 1.2680 ms, UpperFence = 1.3332 ms
ConfidenceInterval = [1.1490 ms; 1.4507 ms] (CI 99.9%), Margin = 0.1508 ms (11.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.287 ms ; 1.314 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2837 ms, StdErr = 0.0055 ms (0.43%); N = 3, StdDev = 0.0096 ms
Min = 1.2732 ms, Q1 = 1.2732 ms, Median = 1.2861 ms, Q3 = 1.2919 ms, Max = 1.2919 ms
IQR = 0.0187 ms, LowerFence = 1.2452 ms, UpperFence = 1.3200 ms
ConfidenceInterval = [1.1091 ms; 1.4583 ms] (CI 99.9%), Margin = 0.1746 ms (13.60% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.267 ms ; 1.298 ms) | @@@
---------------------------------------------------

SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = ; GC = 
